training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program
0.81,0.83,1.0,0.89,0.37,0.31,!$TransactionVolume_USD_bin4 
0.67,0.71,1.0,0.33,0.67,0.43,and($TransactionFee_bin0 !$TransactionVolume_USD_bin4) 
0.52,0.58,1.0,0.67,0.37,0.27,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) 
0.62,0.67,1.0,0.67,0.4,0.29,and(!$TransactionVolume_USD_bin1 !$TransactionVolume_USD_bin4) 
0.67,0.71,1.0,0.67,0.53,0.35,and(!$TransactionVolume_USD_bin2 !$TransactionVolume_USD_bin4) 
0.81,0.83,1.0,0.89,0.37,0.31,or($HashRate_bin9 !$TransactionVolume_USD_bin4) 
0.48,0.54,1.0,0.44,0.57,0.33,or($TransactionVolume_USD_bin0 $TransactionVolume_USD_bin3) 
0.38,0.46,1.0,0.44,0.53,0.31,or($TransactionVolume_USD_bin1 $TransactionVolume_USD_bin3) 
0.86,0.83,0.95,0.89,0.47,0.35,and(!$TransactionPerDay_bin8 !$TransactionPerDay_bin9) 
0.81,0.79,0.94,0.89,0.37,0.31,or($MempoolCount_bin0 !$TransactionVolume_USD_bin4) 
