training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program
0.48,0.58,1.0,0.29,0.53,0.5,or($TransactionFee_bin2 $TransactionFee_bin6) 
0.38,0.5,1.0,0.36,0.5,0.45,or($TransactionFee_bin2 $TransactionVolume_USD_bin2) 
0.71,0.73,0.94,0.86,0.53,0.5,and(!$TransactionFee_bin1 !$TransactionFee_bin5) 
0.62,0.65,0.93,0.64,0.47,0.45,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) 
0.33,0.46,1.0,0.14,0.6,1.0,$TransactionFee_bin6 
0.33,0.46,1.0,0.14,0.6,1.0,and(!$TransactionFee_bin2 $TransactionFee_bin6) 
0.33,0.46,1.0,0.14,0.6,1.0,and(!$TransactionFee_bin3 $TransactionFee_bin6) 
0.38,0.46,0.89,0.21,0.53,0.5,or($TransactionPerDay_bin9 $TransactionVolume_USD_bin2) 
0.38,0.46,0.89,0.43,0.67,0.75,or($TransactionFee_bin6 $TransactionVolume_USD_bin3) 
0.38,0.46,0.89,0.43,0.47,0.43,or($TransactionVolume_USD_bin1 $TransactionVolume_USD_bin3) 
