training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program
0.57,0.63,1.0,0.57,0.57,0.75,$TransactionVolume_USD_bin0 
0.57,0.63,1.0,0.57,0.57,0.75,!$TransactionVolume_USD_bin1 
0.57,0.63,1.0,0.57,0.57,0.75,and(!$MinningDifficulty_bin9 $TransactionVolume_USD_bin0) 
0.48,0.54,1.0,0.48,0.5,0.71,and(!$TransactionPerDay_bin0 $TransactionVolume_USD_bin0) 
0.57,0.63,1.0,0.52,0.57,0.79,and(!$TransactionPerDay_bin7 $TransactionVolume_USD_bin0) 
0.57,0.63,1.0,0.57,0.57,0.75,and(!$TransactionPerDay_bin9 !$TransactionVolume_USD_bin1) 
0.57,0.63,1.0,0.19,0.33,0.57,and(!$TransactionFee_bin1 !$TransactionVolume_USD_bin1) 
0.57,0.63,1.0,0.57,0.57,0.75,or($MinningDifficulty_bin9 !$TransactionVolume_USD_bin1) 
0.62,0.67,1.0,0.67,0.63,0.78,or($TransactionPerDay_bin8 $TransactionVolume_USD_bin0) 
0.62,0.67,1.0,0.62,0.53,0.68,or($TransactionPerDay_bin9 $TransactionVolume_USD_bin0) 
