training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program
0.37,0.45,1.0,0.14,0.6,1.0,$TransactionVolume_USD_bin0 
0.37,0.45,1.0,0.14,0.6,1.0,and($TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin1) 
0.37,0.45,1.0,0.21,0.6,0.75,or($TransactionFee_bin1 $TransactionVolume_USD_bin0) 
0.37,0.45,1.0,0.43,0.6,0.6,or($TransactionFee_bin2 $TransactionFee_bin6) 
0.74,0.73,0.93,0.64,0.53,0.5,and(!$TransactionVolume_USD_bin1 !$TransactionVolume_USD_bin3) 
0.63,0.64,0.92,0.79,0.63,0.58,and(!$TransactionVolume_USD_bin1 !$TransactionVolume_USD_bin4) 
0.58,0.59,0.92,0.29,0.5,0.44,or($TransactionVolume_USD_bin0 $TransactionVolume_USD_bin4) 
0.32,0.41,1.0,0.57,0.6,0.57,or($TransactionFee_bin2 $TransactionVolume_USD_bin2) 
0.79,0.73,0.88,1.0,0.5,0.48,!$TransactionPerDay_bin9 
0.79,0.73,0.88,0.86,0.57,0.52,!$TransactionVolume_USD_bin4 
