,Date,Price,MarketCap,BlockSize,GoldPrice,GTrends,HashRate,MempoolCount,MempoolSize,MinningDifficulty,TransactionPerDay,TransactionFee,TransactionVolume_USD
600,2018-02-04,8277.01,139433682759,995891,1394.5,37,20445148.5648,35722561.0,35722561.0,2603080000000,190991,146.92776937,7073549824
601,2018-02-05,6955.27,117184385122,988244,1394.5,64,23033142.054,16461959.0,16461959.0,2603080000000,172799,111.31669812,9285289984
602,2018-02-06,7754.0,130658094648,1106470,1387.0,80,23938939.7752,32046263.0,32046263.0,2603080000000,221606,173.7675019,13999800320
603,2018-02-07,7621.3,128435001186,1067332,1372.3,52,24293141.3193,29946791.5,29946791.5,2874670000000,245205,164.26998571,9169280000
604,2018-02-08,8265.59,139306699929,1070469,1376.4,43,20149017.2119,20819694.0,20819694.0,2874670000000,207813,123.52109098,9346750464
605,2018-02-09,8736.98,147266052809,1049296,1372.3,38,18720008.899,22014972.5,22014972.5,2874670000000,177600,87.98500449,6784820224
606,2018-02-10,8621.9,145341842785,1076082,1383.1,31,19291612.2242,33942555.5,33942555.5,2874670000000,178980,88.36425123,7780960256
607,2018-02-11,8129.97,137064586975,1033401,1383.1,28,20434818.8745,27739982.5,27739982.5,2874670000000,176448,88.79565618,6122189824
608,2018-02-12,8926.57,150513128412,1002464,1383.1,31,21578025.5248,16595970.0,16595970.0,2874670000000,148022,61.96458348,6256439808
609,2018-02-13,8598.31,144995984203,1042310,1387.0,29,23721537.9942,28646525.5,28646525.5,2874670000000,185815,69.96971094,5696719872
610,2018-02-14,9494.63,160131558835,1037702,1415.1,29,23435736.3316,67649819.5,67649819.5,2874670000000,188463,68.57325292,7909819904
611,2018-02-15,10166.4,171477807437,1015979,1413.7,31,25579248.8009,12217182.5,12217182.5,2874670000000,197914,63.75846926,9062540288
612,2018-02-16,10233.9,172637061144,1062490,1415.0,28,18720008.899,6654349.0,6654349.0,2874670000000,196034,64.08005499,7296159744
613,2018-02-17,11112.7,187482083882,989433,1350.5,26,22435430.5125,31392972.5,31392972.5,2874670000000,185330,58.25713445,8660880384
614,2018-02-18,10551.8,178040648022,966532,1350.5,26,21292223.8622,36022310.5,36022310.5,2874670000000,172164,48.63875388,8744009728
615,2018-02-19,11225.3,189426791571,973776,1347.8,25,23149934.669,31003220.0,31003220.0,2874670000000,160487,44.58328081,7652089856
616,2018-02-20,11403.7,192457815912,1011015,1390.1,28,23149934.669,14539599.25,14539599.25,2874670000000,191795,50.9081119,9926540288
