training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program
0.57,0.73,1.0,0.24,0.47,0.57,or($TransactionVolume_USD_bin3 $TransactionVolume_USD_bin5) 
0.43,0.59,0.86,0.18,0.43,0.5,or($TransactionFee_bin3 $TransactionFee_bin6) 
0.57,0.64,0.8,0.06,0.37,0.25,or($TransactionVolume_USD_bin3 $TransactionVolume_USD_bin6) 
0.36,0.59,1.0,0.06,0.43,0.5,$TransactionVolume_USD_bin3 
0.36,0.55,0.83,0.41,0.57,0.7,or($TransactionVolume_USD_bin2 $TransactionVolume_USD_bin5) 
0.36,0.59,1.0,0.06,0.43,0.5,and($TransactionVolume_USD_bin3 !$TransactionVolume_USD_bin4) 
0.36,0.59,1.0,0.29,0.43,0.5,or($TransactionFee_bin1 $TransactionVolume_USD_bin5) 
0.36,0.5,0.71,0.35,0.5,0.6,or($TransactionFee_bin2 $TransactionVolume_USD_bin2) 
0.79,0.59,0.65,1.0,0.63,0.61,!$TransactionVolume_USD_bin6 
0.71,0.59,0.67,0.88,0.67,0.65,and(!$TransactionVolume_USD_bin4 !$TransactionVolume_USD_bin6) 
