training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program,experiment_dir
0.38,0.43,1.0,0.14,0.3,0.6,or($TransactionFee_bin5 $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,$TransactionVolume_USD_bin1 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,and(!$TransactionFee_bin5 $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,and(!$TransactionFee_bin6 $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins7HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.52,0.57,1.0,0.73,0.67,0.8,and(!$TransactionFee_bin0 !$TransactionFee_bin3) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.67,0.7,1.0,0.86,0.73,0.79,and(!$TransactionPerDay_bin9 !$TransactionVolume_USD_bin0) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.52,0.57,1.0,1.0,0.73,0.73,!$TransactionFee_bin0 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.67,0.7,1.0,1.0,0.73,0.73,!$TransactionVolume_USD_bin0 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.33,0.39,1.0,1.0,0.73,0.73,and(!$TransactionFee_bin0 !$TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.52,0.57,1.0,1.0,0.73,0.73,or($TransactionPerDay_bin7 !$TransactionFee_bin0) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.67,0.7,1.0,1.0,0.73,0.73,or($TransactionPerDay_bin7 !$TransactionVolume_USD_bin0) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.52,0.57,1.0,0.68,0.57,0.71,and(!$TransactionFee_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,$TransactionVolume_USD_bin1 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,and(!$TransactionFee_bin3 $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins3BlockSizeBins10GoldPriceBins7GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins7
0.67,0.7,1.0,1.0,0.73,0.73,!$TransactionFee_bin0 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.67,0.7,1.0,1.0,0.73,0.73,!$TransactionVolume_USD_bin0 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.52,0.57,1.0,1.0,0.73,0.73,and(!$TransactionFee_bin0 !$TransactionVolume_USD_bin0) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.67,0.7,1.0,1.0,0.73,0.73,or($TransactionPerDay_bin7 !$TransactionFee_bin0) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.67,0.7,1.0,1.0,0.73,0.73,or($TransactionPerDay_bin7 !$TransactionVolume_USD_bin0) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.67,0.7,1.0,1.0,0.73,0.73,or(!$TransactionFee_bin0 $TransactionVolume_USD_bin6) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.43,0.48,1.0,0.86,0.63,0.7,and(!$TransactionFee_bin0 !$TransactionVolume_USD_bin2) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,$TransactionVolume_USD_bin1 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,and(!$TransactionFee_bin5 $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.38,0.43,1.0,0.0,0.27,-1.0,and(!$TransactionFee_bin6 $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins5BlockSizeBins10GoldPriceBins5GTrendsBins5HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins7TransactionVolume_USDBins7
0.48,0.52,1.0,0.09,0.33,1.0,$TransactionFee_bin1 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.48,0.52,1.0,0.09,0.33,1.0,$TransactionVolume_USD_bin1 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.48,0.52,1.0,0.09,0.33,1.0,and($TransactionVolume_USD_bin1 !$TransactionVolume_USD_bin2) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.48,0.52,1.0,0.41,0.5,0.82,or($TransactionVolume_USD_bin1 $TransactionVolume_USD_bin3) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.52,0.57,1.0,0.77,0.7,0.81,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin4) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.52,0.57,1.0,1.0,0.73,0.73,!$TransactionVolume_USD_bin0 ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.48,0.52,1.0,0.86,0.67,0.73,and(!$TransactionPerDay_bin7 !$TransactionVolume_USD_bin0) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.52,0.57,1.0,1.0,0.73,0.73,or(!$TransactionVolume_USD_bin0 $TransactionVolume_USD_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.52,0.57,1.0,0.68,0.57,0.71,and(!$TransactionVolume_USD_bin0 !$TransactionVolume_USD_bin3) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
0.48,0.52,1.0,0.18,0.33,0.67,or($TransactionPerDay_bin8 $TransactionFee_bin1) ,/home/misgana/Desktop/BTCPrediction/MOSES/tmp/month_0_to_12/LA_6/MarketCapBins2BlockSizeBins10GoldPriceBins5GTrendsBins2HashRateBins10MempoolCountBins10MempoolSizeBins10MinningDifficultyBins10TransactionPerDayBins10TransactionFeeBins5TransactionVolume_USDBins5
