training_recall,training_accuracy,training_precision,test_recall,test_accuracy,test_precision,program
0.43,0.56,0.93,0.71,0.47,0.45,and(!$GTrends_bin1 !$HashRate_bin6 !$MempoolCount_bin0) 
0.38,0.52,0.92,0.71,0.47,0.45,and($GTrends_bin0 !$MempoolSize_bin0 !$MinningDifficulty_bin5) 
0.38,0.52,0.92,0.71,0.47,0.45,and(!$GTrends_bin1 !$MempoolCount_bin0 !$MinningDifficulty_bin5) 
0.48,0.58,0.9,0.71,0.47,0.45,and($GTrends_bin0 !$MempoolCount_bin0) 
0.48,0.58,0.9,0.71,0.47,0.45,and($GTrends_bin0 !$MempoolSize_bin0) 
0.48,0.58,0.9,0.71,0.47,0.45,and(!$GTrends_bin1 !$MempoolCount_bin0) 
0.48,0.58,0.9,0.71,0.47,0.45,and(!$GTrends_bin1 !$MempoolSize_bin0) 
0.44,0.56,0.92,0.64,0.43,0.43,and($GTrends_bin0 !$MempoolSize_bin0 !$TransactionPerDay_bin1) 
0.43,0.56,0.93,0.71,0.47,0.45,and($GTrends_bin0 !$GTrends_bin1 !$HashRate_bin6 !$MempoolCount_bin0) 
0.43,0.56,0.93,0.71,0.47,0.45,and($GTrends_bin0 !$GTrends_bin1 !$HashRate_bin6 !$MempoolSize_bin0) 
